https://www.nettiauto.com/toyota/hilux/10077524,Toyota Hilux (2.4),37970,33600,2016
https://www.nettiauto.com/seat/leon/10080454,Seat Leon (1.4),15900,40000,2013
https://www.nettiauto.com/volvo/440/9997013,Volvo 440 (1.8),51,377000,1996
https://www.nettiauto.com/volvo/v40/10021433,Volvo V40 (1.9),51,280000,1996
https://www.nettiauto.com/volkswagen/golf/10054668,Volkswagen Golf (1.6),60,,1994
https://www.nettiauto.com/renault/scenic/9987007,Renault Scenic (2.0),70,,1999
https://www.nettiauto.com/opel/vectra/10053981,Opel Vectra (2.0),70,,1997
https://www.nettiauto.com/renault/laguna/10066892,Renault Laguna (1.6),,,2001
https://www.nettiauto.com/ford/focus/10077631,Ford Focus (1.6),,,1998
https://www.nettiauto.com/toyota/carina-ii/10004016,Toyota Carina II (1.6),75,360000,1985
https://www.nettiauto.com/volvo/v40/10020757,Volvo V40 (2.0),80,294000,1998
https://www.nettiauto.com/peugeot/406/10040386,Peugeot 406 (1.8),80,22000,1999
https://www.nettiauto.com/honda/civic/10054357,Honda Civic (1.5),80,353000,1993
https://www.nettiauto.com/suzuki/baleno/10075059,Suzuki Baleno (1.3),80,157000,1995
https://www.nettiauto.com/saab/900/10085211,Saab 900 (2.0),80,,1996
https://www.nettiauto.com/mazda/323f/9974979,Mazda 323F (1.6),90,,1991
https://www.nettiauto.com/mazda/323f/10002157,Mazda 323F (1.5),90,,1995
https://www.nettiauto.com/volvo/440/9889334,Volvo 440 (2.0),100,219000,1996
https://www.nettiauto.com/mazda/626/9917540,Mazda 626 (2.0),100,,1985
https://www.nettiauto.com/pontiac/grand-am/9951756,Pontiac Grand Am (2.8),100,320000,1987
https://www.nettiauto.com/renault/clio/9953465,Renault Clio (1.4),100,185300,1999
https://www.nettiauto.com/peugeot/406/9956175,Peugeot 406 (2.0),100,254257,1996
https://www.nettiauto.com/mitsubishi/carisma/9982171,Mitsubishi Carisma (1.6),100,,2000
https://www.nettiauto.com/ford/ka/9982942,Ford Ka (1.3),100,140000,2000
https://www.nettiauto.com/fiat/punto/9985003,Fiat Punto (1.0),,199379,2001
https://www.nettiauto.com/ford/orion/9986759,Ford Orion (1.6),100,,1991
https://www.nettiauto.com/volkswagen/passat/9988547,Volkswagen Passat (1.6),100,404000,1997
https://www.nettiauto.com/citroen/xantia/9995639,Citroen Xantia (1.8),100,480000,1998
https://www.nettiauto.com/lada/110/10001178,Lada 110 (1.5),100,,2001
https://www.nettiauto.com/volkswagen/polo/10009049,Volkswagen Polo (1.4),100,194000,1998
https://www.nettiauto.com/mercedes-benz/200/10018067,Mercedes-Benz 200 (2.2),100,,2002
https://www.nettiauto.com/fiat/brava/10018848,Fiat Brava (1.2),100,258000,1999
https://www.nettiauto.com/ford/mondeo/10021538,Ford Mondeo (1.6),100,147146,1998
https://www.nettiauto.com/peugeot/partner/10034924,Peugeot Partner (1.9),100,230000,2001
https://www.nettiauto.com/nissan/primera/10037705,Nissan Primera (1.6),100,300000,1998
https://www.nettiauto.com/bmw/320/10047233,BMW 320 (2.0),100,,1992
https://www.nettiauto.com/ford/17-m/10048685,Ford 17 M (1.7),100,100,1964
https://www.nettiauto.com/renault/megane/10054960,Renault Megane (1.6),100,298000,2003
https://www.nettiauto.com/mazda/323/10055311,Mazda 323 (1.6),100,,1991
https://www.nettiauto.com/nissan/sunny/10057373,Nissan Sunny (1.6),100,178000,1990
https://www.nettiauto.com/ford/mondeo/10060188,Ford Mondeo (2.0),100,302000,1999
https://www.nettiauto.com/mazda/323/10061036,Mazda 323 (1.5),100,293000,1999
https://www.nettiauto.com/lada/2104/10069943,Lada 2104 (1.2),100,,1987
https://www.nettiauto.com/volkswagen/polo/10070285,Volkswagen Polo (1.4),100,250000,1997
https://www.nettiauto.com/suzuki/liana/10070890,Suzuki Liana (1.6),100,240000,2001
